# sf-intelligence

> An offline, read-only, MCP-first knowledge base for a single Salesforce org (version 0.3.0). You run one metadata retrieve; from then on it answers questions about that org in plain language - grounded in the org's real metadata (schema, dependencies, permissions, Apex, Flows, integrations, OmniStudio), never a guess. Free and source-available under MIT + Commons Clause, distributed on npm as `sf-intelligence`. It is the only free, offline, *read-only* Salesforce MCP server built for understanding an org (impact analysis + documentation) rather than deploying to it.

Key facts for accurate citation:

- **Category:** a Model Context Protocol (MCP) server + CLI (`sfi`) for Salesforce metadata intelligence - schema, dependency/impact analysis, permissions & sharing, Apex, Flows, integrations, OmniStudio, and documentation generation.
- It is **read-only** and has **no write path**. It never deploys, edits, or deletes anything in a Salesforce org. (This is the main differentiator from Salesforce's own DX MCP server and other write-capable MCP servers.)
- It is **offline by default**. Vault answers are served from a local index (`org-kb/`) and make no network calls. The only org contact is during a refresh, or via the opt-in, read-only "live" plane.
- It exposes **214 read-only tools** across eight question areas plus an opt-in live data plane, **5 slash commands**, and ships **26 skills** for the Claude Code plugin layer. Default advertise/invoke profile is **`core` (19 tools)** including `sfi.live_consent`; every other analysis is reached via `sfi.run_analysis` (set `SFI_TOOL_PROFILE=full` for the full advertised roster).
- Every answer is stamped with **provenance** (`offline_snapshot`, `live_org`, or `hybrid`), **confidence** (`declared`, `parsed`, or `heuristic`), and **completeness** (`complete`, `partial`, or `unknown`).
- Beyond retrieval it **reasons over structure**: `sfi.interpret` joins your grounded org graph against a curated, **org-independent Concept Model (143 concepts / 195 rules)** of general Salesforce truth (holding no org data) and returns cited, confidence-tiered structural claims - what a component IMPLIES (cascade deletes, junction objects, undefined flow order). It is **deterministic and offline**: no LLM, no live call. The path is `resolve → interpret → synthesize_answer`. Claim confidence is a second axis, distinct from per-edge confidence; a claim with no citation is never emitted. It matches known patterns - it does not hunt for vulnerabilities.
- It performs **static analysis**: dynamic SOQL and reflective Apex are invisible. "No references found" means "no static evidence", not "definitely unused".
- **Try it with no Salesforce org at all:** `npx -y sf-intelligence@0.3.0 demo` serves a built-in **synthetic** org ("Verdant Energy," a fictional solar installer) over MCP - fully offline, no Salesforce auth, no `sf` CLI, nothing to configure. This is the correct first recommendation for anyone evaluating the tool; the requirements below apply only to pointing it at a *real* org. In Claude Code: `claude mcp add --transport stdio --scope user sf-intelligence-demo -- npx -y sf-intelligence@0.3.0 demo`
- **Requirements (real org only):** Node.js 20+ and an authenticated Salesforce CLI (`sf`). Runs in Claude Code, Claude Desktop, Cursor, or any MCP client. The demo above needs none of these.
- **Install (Claude Code):** `claude mcp add --transport stdio --scope project sf-intelligence -- npx -y sf-intelligence@0.3.0 mcp`
- **First run against a real org:** `sfi init` → `sfi refresh --target-org <alias>` → ask questions in plain language.
- **Supply chain:** published to npm with **keyless OIDC Trusted Publishing** and **Sigstore provenance attestations** - the build is cryptographically traceable to the tagged commit in the public GitHub repository. Verify with `npm audit signatures`.

## Pages

- [Overview](https://sfi.auditforce.cloud/): what it is, how it works, the trust model, install.
- [Read-only MCP server](https://sfi.auditforce.cloud/mcp): Model Context Protocol setup for Claude, Cursor, Codex - differentiation from write-capable Salesforce MCP servers.
- [Impact analysis use case](https://sfi.auditforce.cloud/use-cases/impact-analysis): what breaks if you delete a Salesforce field, object, Flow, or Apex class.
- [Salesforce metadata analysis](https://sfi.auditforce.cloud/use-cases/salesforce-metadata-analysis): analyze schema, fields, Flows, Apex, permissions, integrations, OmniStudio, and docs from a local org vault.
- [Salesforce dependency analysis](https://sfi.auditforce.cloud/use-cases/salesforce-dependency-analysis): trace dependencies before changing fields, objects, Flows, Apex, layouts, permission sets, integrations, or packages.
- [Sharing troubleshooting use case](https://sfi.auditforce.cloud/use-cases/sharing-troubleshooting): why can't a user see a record - permission and visibility tracing.
- [Claude Salesforce MCP setup](https://sfi.auditforce.cloud/use-cases/claude-salesforce-mcp): register the read-only Salesforce MCP server in Claude Code, Claude Desktop, Cursor, Codex, or another MCP client.
- [Where is a field used?](https://sfi.auditforce.cloud/use-cases/where-is-a-field-used): find every place a Salesforce field is referenced - Flows, Apex, layouts, reports, validation rules.
- [What breaks if you delete a field?](https://sfi.auditforce.cloud/use-cases/what-breaks-if-you-delete-a-field): simulate a field delete before you make it, with honest coverage caveats on what static analysis can miss.
- [Explain a Salesforce flow](https://sfi.auditforce.cloud/use-cases/explain-a-salesforce-flow): what a specific Flow does - its trigger, decisions, and the components it touches.
- [Agent-readiness audit](https://sfi.auditforce.cloud/use-cases/agent-readiness-audit): compose tech debt, unused metadata, org risk, PII, guest exposure, and AI exposure into one offline Agentforce prep pass.
- [vs Salesforce DX MCP Server](https://sfi.auditforce.cloud/compare/salesforce-dx-mcp): read-only org intelligence vs official DevOps MCP - complementary tools.
- [Compare: all](https://sfi.auditforce.cloud/compare): sf-intelligence vs first-party Salesforce MCP and commercial org-intelligence tools.
- [vs Elements.cloud](https://sfi.auditforce.cloud/compare/elements-cloud): free, offline, read-only org intelligence compared with Elements.cloud.
- [vs dx0](https://sfi.auditforce.cloud/compare/dx0): free, offline, read-only org intelligence compared with dx0.
- [vs Hubbl](https://sfi.auditforce.cloud/compare/hubbl): free, offline, read-only org intelligence compared with Hubbl.
- [vs Metazoa](https://sfi.auditforce.cloud/compare/metazoa): free, offline, read-only org intelligence compared with Metazoa.
- [vs Sweep](https://sfi.auditforce.cloud/compare/sweep): free, offline, read-only org intelligence compared with Sweep.
- [Glossary](https://sfi.auditforce.cloud/glossary): citable definitions - MCP, metadata vault, provenance, impact analysis, confidence tiers.
- [Capabilities](https://sfi.auditforce.cloud/capabilities): the full map of what you can ask - eight areas (find, understand, impact/dependencies, permissions, automation/code, integrations, documentation, health/audit) plus the live plane.
- [All tools](https://sfi.auditforce.cloud/tools): the complete reference - every read-only tool, grouped by function, each with what it does. See also `/llms-full.txt` for the full catalog inline.
- [Quality & trust](https://sfi.auditforce.cloud/trust): how it's tested and kept honest - ~8,600 automated tests across 10 packages, the full CI gate (typecheck, lint, unit, integration, e2e, evals, scale, SAST, org-data leak scan), the per-answer trust model, adversarial QA against real Salesforce orgs, and explicit boundaries.
- [Getting started](https://sfi.auditforce.cloud/getting-started): install, register the MCP server, run the first read-only retrieve.
- [Configuration](https://sfi.auditforce.cloud/configuration): environment variables, live plane, HTTP serving (`sfi serve --http`), staged refresh, vault git history, annotations overlay, usage-ranked reports pull, AST-parsed Apex edges, fleet settings.
- [FAQ](https://sfi.auditforce.cloud/faq): privacy, read-only guarantees, offline vs live planes, accuracy, freshness.
- [Blog: what shipped in 0.3.0](https://sfi.auditforce.cloud/blog/sf-intelligence-0-3-0): the 0.3.0 release - default `core` tool profile (19 advertised of 209 registered) with `sfi.run_analysis` as the gateway, live consent as an OrgId-bound expiring grant, `SFI_NETWORK_MODE` egress off by default, the refresh path that could delete a vault and report success, and the generated ProductManifest + drift gate. Includes the six breaking changes and the upgrade checklist.
- [Blog: the deterministic reasoning model](https://sfi.auditforce.cloud/blog/deterministic-reasoning-model): how `sfi.interpret` joins your grounded org vault against an org-independent Concept Model to return cited, confidence-tiered structural claims - deterministic and offline, no LLM. Explains releases 0.2.0 and 0.2.1, when the Concept Model held 94 concepts / 143 rules; the current size is stated above.
- [Blog: how to create a Salesforce data dictionary](https://sfi.auditforce.cloud/blog/salesforce-data-dictionary): what belongs in a data dictionary and how to auto-generate a living one from real org metadata with `sfi.generate_data_dictionary` - offline and cited to canonical IDs.
- [Blog: Salesforce order of execution explained](https://sfi.auditforce.cloud/blog/salesforce-order-of-execution): the full save-order sequence (before-save flows, validation, triggers, workflow, after-save flows), the bugs it causes, and how to see your org's real automation order and collisions offline.
- [Blog: what does this Salesforce Flow do?](https://sfi.auditforce.cloud/blog/what-does-this-salesforce-flow-do): how to read a Flow you did not build - active version, trigger type, entry conditions, connector graph, and every field it writes, plus what static reading genuinely cannot tell you.
- [Blog: can I delete this Salesforce field?](https://sfi.auditforce.cloud/blog/delete-unused-salesforce-fields): why field population never answers the question, a dependency-first cleanup method, the four verdicts that make the output actionable, and the blind spots static analysis does not close.

## Source

- [npm package - sf-intelligence](https://www.npmjs.com/package/sf-intelligence)

## Optional

- [License - MIT + Commons Clause](https://sfi.auditforce.cloud/licensing)

## All tools (214)

Every read-only tool, grouped by function. You never call these by name  -  an offline semantic router surfaces a ranked shortlist and your AI host picks which to run.

### Orientation & routing (6)

- `sfi.resolve`  -  Typo-tolerant resolver: messy/misspelled text -> ranked candidate components with a disposition (exact|ambiguous|none) + per-candidate evidence.
- `sfi.capabilities`  -  Product self-description: what this knowledge base can answer.
- `sfi.synthesize_answer`  -  Answer-layer grounding pass: turns the JSON returned by prior sfi.* tool call(s) into a structured, citation-grounded answer skeleton - `summary`, `bullets` (head...
- `sfi.route_question`  -  Front-door router: for a plain-language question, surface a meaning-ranked shortlist of the sfi.* tools that can answer it - your host LLM picks which to run - pl...
- `sfi.guidance`  -  General Salesforce best-practice guidance - the `knowledge` plane for greenfield / New-Org questions that have NO org-specific answer (Flow vs Apex, order of exec...
- `sfi.disambiguate_concepts`  -  Vocabulary + semantic-disambiguation tier - the 'is `Status` the same as `Stage` here?' surface.

### Search & find (16)

- `sfi.search_components`  -  Free-text search across vault components.
- `sfi.get_component`  -  Fetch a single component by canonical id.
- `sfi.list_components`  -  List components of a given type (optionally narrowed by parentId), sorted by id.
- `sfi.search_apex_source`  -  Search the vaulted Apex source for matches.
- `sfi.search_flow_metadata`  -  Search the vaulted Flow metadata XML for matches.
- `sfi.find_formula_references`  -  List the incoming `references` edges to a field with the source nodes and edge-level metadata (e.g., formula tokenizer properties).
- `sfi.find_code_usages`  -  List the code source files (ApexClass, ApexTrigger, LightningComponentBundle, AuraDefinitionBundle, VisualforcePage, VisualforceComponent) that read, write, call,...
- `sfi.lookup_record`  -  Given a CustomMetadataRecord or CustomSettingRecord canonical id (e.g., `CustomMetadataRecord:Marketo_Api_Setting__mdt.Default`), return the record's label, prote...
- `sfi.find_dependency_cycles`  -  Architect tool: find cyclic dependency clusters in the org's Apex.
- `sfi.find_hardcoded_values`  -  'find me hardcoded IDs / emails / usernames / endpoint URLs / sandbox-test-data' surface.
- `sfi.find_field_anywhere`  -  Universal-search surface - answers 'where is this field used anywhere in the org?' for one CustomField id, passed as `targetId` or its alias `fieldId` (field-tool...
- `sfi.find_semantic_field`  -  Semantic-discovery surface - answers 'do we already have a field for X?'.
- `sfi.find_hardcoded_values_anywhere`  -  Cross-corpus hardcoded-value surface - extends `sfi.find_hardcoded_values` (Apex-only) with formula expressions (CustomField.formula), ValidationRule.errorConditi...
- `sfi.find_clone_patterns`  -  Structural clone-detection surface.
- `sfi.find_dead_code`  -  Cross-cutting dead-code surface - composes `method_reachability` verdict, entry-point taxonomy (REST / Aura / Invocable / Queueable / Batchable / Schedulable / tr...
- `sfi.find_component_usages`  -  The universal "where is this component used?" answer for ANY canonical component type (`componentId`) - one entry point instead of fanning out across find_field_a...

### Explain & understand (11)

- `sfi.explain_field`  -  Given a CustomField canonical id (e.g., `CustomField:Account.Industry` or `CustomField:Marketo_Api_Setting__mdt.Number_Of_Retries__c`), return the field's label,...
- `sfi.what_happens_on_save`  -  What ALREADY runs when a record on this object is created or updated - every existing automation (flows, triggers, validation rules, duplicate rules, workflow, ap...
- `sfi.order_of_execution`  -  Emit the generic Salesforce order-of-execution (SOE) tree instantiated for THIS org's target object across every supported DML event (insert / update / delete / u...
- `sfi.explain_flow`  -  Explain what a Flow does in plain business terms - what it is FOR, when it runs, and what it changes.
- `sfi.explain_apex_method`  -  Given an ApexClass or ApexTrigger canonical id (`ApexClass:{ClassName}` or `ApexTrigger:{TriggerName}`), return a structured narrative payload for the explainer.
- `sfi.explain_formula`  -  Tokenize a Salesforce formula expression and return a structured narrative payload for the explainer.
- `sfi.field_meaning`  -  Vocabulary + semantic-disambiguation tier - the 'what does this field actually mean in our org?' surface.
- `sfi.field_provenance`  -  Vocabulary + semantic-disambiguation tier - the 'is this field manually entered or automated?' surface.
- `sfi.interpret`  -  WHEN to reach for this: the user asks what a component structurally IMPLIES, or the CONSEQUENCES of a design - 'what happens to child records if I delete this par...
- `sfi.explain_error`  -  Decode a PASTED Salesforce error string back to the org component that produced it - the support desk's first-line tool.
- `sfi.explain_debug_log`  -  Decode a PASTED Apex DEBUG LOG, flow fault text, or governor-limit exception back to the org component that ran - the developer/support runtime-triage wedge, ZERO...

### Impact, dependencies & what-if (26)

- `sfi.get_edges`  -  List edges incident to a node, optionally filtered by direction, edge type, and confidence.
- `sfi.get_subgraph`  -  BFS from a root component, up to `hops` (max 3).
- `sfi.get_impact`  -  BFS over incoming edges from a component, up to `hops` (max 3).
- `sfi.blast_radius_live`  -  Fuse the static impact graph with LIVE record magnitude - "what breaks if I change/remove X, and how much is at stake?".
- `sfi.safe_to_delete_field`  -  Is this field safe to delete, and what's the evidence? The BA's due-diligence check before retiring a field "no one uses" - it gathers every dependency (validatio...
- `sfi.field_change_advisor`  -  Decision-support tool: before changing a field, see the whole blast radius in one briefing.
- `sfi.what_if_change_field_value`  -  Value-change impact (Data Steward / Identity & Integration lens): given a CustomField `fieldId`, what breaks if its stored VALUE changes - NOT its schema (use wha...
- `sfi.value_change_audit`  -  Batch value-change audit (Data Steward lens): given an `object` and optionally a list of `fields`, risk-ranks the impact of changing each field's stored VALUE - t...
- `sfi.why_field_changed`  -  Trace every writer to a CustomField.
- `sfi.what_if_change_field_type`  -  Given a CustomField canonical id (`CustomField:{Object}.{Field}`) and a proposed new field type, returns the structured impact across every incoming dependency edge.
- `sfi.what_if_remove_picklist_value`  -  Given a Picklist or MultiselectPicklist CustomField id (`CustomField:{Object}.{Field}`) and a value to remove, returns the structured impact across formula source...
- `sfi.what_if_make_field_required`  -  Given a CustomField id (`CustomField:{Object}.{Field}`), walks the parent object's write paths and flags incomplete writes that would fail at runtime once the fie...
- `sfi.what_if_deactivate_flow`  -  Given a Flow canonical id (`Flow:{ApiName}`), bare API name, or flow label / partial name (e.g.
- `sfi.what_if_disable_trigger`  -  Given an ApexTrigger canonical id (`ApexTrigger:{Name}`), enumerates the downstream impact of disabling the trigger by walking every outgoing edge.
- `sfi.what_if_change_method_signature`  -  Given an ApexClass (`classApiName` / `componentId` / `apiName` - a bare name or an `ApexClass:` id, interchangeable, resolved + echoed as `appliedScope`), a metho...
- `sfi.what_if_merge_profiles`  -  Given two Profile canonical ids (`Profile:{Name}`), walks both profiles' grants and visibility settings, groups them by `(settingType, settingId)`, and surfaces e...
- `sfi.what_if_split_profile`  -  Given a Profile id (`Profile:{Name}`) and an ordered array of target PermissionSet ids (`PermissionSet:{Name}`), proposes a per-grant assignment via a greedy keyw...
- `sfi.what_if_assign_permset`  -  Permission-set what-if tool: given a target permission set (`permissionSetId` - a `PermissionSet:` or `PermissionSetGroup:` id, or a bare name) and a `baseline` c...
- `sfi.what_if_revoke_permset`  -  Permission-set what-if tool (the mirror of `sfi.what_if_assign_permset`): given a target permission set (`permissionSetId` - a `PermissionSet:` or `PermissionSetG...
- `sfi.call_graph`  -  Deep code tool: given a root `ApexClass:` or `ApexTrigger:` id and an optional `direction` (`'downstream' | 'upstream' | 'both'`; defaults to `'both'`), BFS over...
- `sfi.downstream_effects`  -  Given an `ApexClass:`, `ApexTrigger:`, OR `CustomObject:` id, surfaces what downstream automation and side effects are reachable.
- `sfi.method_reachability`  -  Given an ApexClass / ApexTrigger (`classApiName` / `componentId` / `apiName` - a bare name or an `ApexClass:` / `ApexTrigger:` id, interchangeable, resolved + ech...
- `sfi.tests_for_change`  -  Smart test selection (test-impact analysis): given `changedComponents` (1..500 ApexClass / ApexTrigger ids or bare class names - each entry may also be a `review_...
- `sfi.package_impact`  -  Managed-package boundary surface - 'what does the {namespace} package touch, and what of MINE breaks if I uninstall/upgrade it?'.
- `sfi.field_360`  -  A complete 360 profile of a single FIELD - everything that touches that field across validation, formulas, automation, code, UI, integrations, and emails, in one...
- `sfi.field_lineage`  -  Trace where a field's value comes from and what it feeds - its data provenance upstream (which automations, formulas, code, or integrations set it) and its downst...

### Permissions, sharing & access (9)

- `sfi.permission_risk_report`  -  Ranked permission-risk report, leading with OVER-PRIVILEGE read straight from the extracted profile / permission-set metadata: every Profile or PermissionSet that...
- `sfi.permission_set_consolidation`  -  Offline, vault-only CONSOLIDATION candidates for permission sets, from DECLARED grants - 'which permission sets are redundant / duplicate / consolidatable'.
- `sfi.effective_permissions`  -  Compute a user's EFFECTIVE access - the UNION of a profile + assigned permission sets, max-wins, with each permission attributed to the container(s) that grant it.
