# sf-intelligence

> An offline, read-only, MCP-first knowledge base for a single Salesforce org (version 0.1.22). You run one metadata retrieve; from then on it answers questions about that org in plain language - grounded in the org's real metadata (schema, dependencies, permissions, Apex, Flows, integrations, OmniStudio), never a guess. Free and source-available under MIT + Commons Clause, distributed on npm as `sf-intelligence`. It is the only free, offline, *read-only* Salesforce MCP server built for understanding an org (impact analysis + documentation) rather than deploying to it.

Key facts for accurate citation:

- **Category:** a Model Context Protocol (MCP) server + CLI (`sfi`) for Salesforce metadata intelligence - schema, dependency/impact analysis, permissions & sharing, Apex, Flows, integrations, OmniStudio, and documentation generation.
- It is **read-only** and has **no write path**. It never deploys, edits, or deletes anything in a Salesforce org. (This is the main differentiator from Salesforce's own DX MCP server and other write-capable MCP servers.)
- It is **offline by default**. Vault answers are served from a local index (`org-kb/`) and make no network calls. The only org contact is during a refresh, or via the opt-in, read-only "live" plane.
- It exposes **172 read-only tools** across eight question areas plus an opt-in live data plane, **4 slash commands**, and ships **25 skills** for the Claude Code plugin layer.
- Every answer is stamped with **provenance** (`offline_snapshot`, `live_org`, or `hybrid`), **confidence** (`declared`, `parsed`, or `heuristic`), and **completeness** (`complete`, `partial`, or `unknown`).
- It performs **static analysis**: dynamic SOQL and reflective Apex are invisible. "No references found" means "no static evidence", not "definitely unused".
- **Requirements:** Node.js 20+ and an authenticated Salesforce CLI (`sf`). Runs in Claude Code, Claude Desktop, Cursor, or any MCP client.
- **Install (Claude Code):** `claude mcp add --transport stdio --scope project sf-intelligence -- npx -y sf-intelligence mcp`
- **First run:** `sfi init` → `sfi refresh --target-org <alias>` → ask questions in plain language.

## Pages

- [Overview](https://salesforce-intelligence.pages.dev/): what it is, how it works, the trust model, install.
- [Read-only MCP server](https://salesforce-intelligence.pages.dev/mcp.html): Model Context Protocol setup for Claude, Cursor, Codex - differentiation from write-capable Salesforce MCP servers.
- [Impact analysis use case](https://salesforce-intelligence.pages.dev/use-cases/impact-analysis.html): what breaks if you delete a Salesforce field, object, Flow, or Apex class.
- [Sharing troubleshooting use case](https://salesforce-intelligence.pages.dev/use-cases/sharing-troubleshooting.html): why can't a user see a record - permission and visibility tracing.
- [vs Salesforce DX MCP Server](https://salesforce-intelligence.pages.dev/compare/salesforce-dx-mcp.html): read-only org intelligence vs official DevOps MCP - complementary tools.
- [Glossary](https://salesforce-intelligence.pages.dev/glossary.html): citable definitions - MCP, metadata vault, provenance, impact analysis, confidence tiers.
- [Capabilities](https://salesforce-intelligence.pages.dev/capabilities.html): the full map of what you can ask - eight areas (find, understand, impact/dependencies, permissions, automation/code, integrations, documentation, health/audit) plus the live plane.
- [All tools](https://salesforce-intelligence.pages.dev/tools.html): the complete reference - every read-only tool, grouped by function, each with what it does. See also `/llms-full.txt` for the full catalog inline.
- [Quality & trust](https://salesforce-intelligence.pages.dev/trust.html): how it's tested and kept honest - ~5,000 automated tests across 10 packages, the full CI gate (typecheck, lint, unit, integration, e2e, evals, scale, SAST, org-data leak scan), the per-answer trust model, adversarial QA against real Salesforce orgs, and explicit boundaries.
- [Getting started](https://salesforce-intelligence.pages.dev/getting-started.html): install, register the MCP server, run the first read-only retrieve.
- [Configuration](https://salesforce-intelligence.pages.dev/configuration.html): environment variables, live plane, HTTP serving (`sfi serve --http`), staged refresh, vault git history, annotations overlay, usage-ranked reports pull, AST-parsed Apex edges, fleet settings.
- [FAQ](https://salesforce-intelligence.pages.dev/faq.html): privacy, read-only guarantees, offline vs live planes, accuracy, freshness.

## Source

- [npm package - sf-intelligence](https://www.npmjs.com/package/sf-intelligence)

## Optional

- [License - MIT + Commons Clause](https://salesforce-intelligence.pages.dev/licensing.html)

## All tools (172)

Every read-only tool, grouped by function. You never call these by name  -  an offline semantic router surfaces a ranked shortlist and your AI host picks which to run.

### Orientation & routing (6)

- `sfi.resolve`  -  Typo-tolerant resolver: messy/misspelled text -> ranked candidate components with a disposition (exact|ambiguous|none) + per-candidate evidence.
- `sfi.capabilities`  -  Product self-description: what this knowledge base can answer.
- `sfi.synthesize_answer`  -  Answer-layer grounding pass: turns the JSON returned by prior sfi.* tool call(s) into a structured, citation-grounded answer skeleton — `summary`, `bullets` (head…
- `sfi.route_question`  -  Front-door router: for a plain-language question, surface a meaning-ranked shortlist of the sfi.* tools that can answer it — your host LLM picks which to run — pl…
- `sfi.guidance`  -  General Salesforce best-practice guidance — the `knowledge` plane for greenfield / New-Org questions that have NO org-specific answer (Flow vs Apex, order of exec…
- `sfi.disambiguate_concepts`  -  v2.9 vocabulary + semantic-disambiguation tier — the 'is `Status` the same as `Stage` here?' surface.

### Search & find (17)

- `sfi.search_components`  -  Free-text search across vault components.
- `sfi.get_component`  -  Fetch a single component by canonical id.
- `sfi.list_components`  -  List components of a given type (optionally narrowed by parentId), sorted by id.
- `sfi.search_apex_source`  -  Search the vaulted Apex source for matches.
- `sfi.search_flow_metadata`  -  Search the vaulted Flow metadata XML for matches.
- `sfi.find_formula_references`  -  List the incoming `references` edges to a field with the source nodes and edge-level metadata (e.g., formula tokenizer properties).
- `sfi.find_apex_usages`  -  List the Apex source files (classes and triggers) that read, write, or call into a component.
- `sfi.find_code_usages`  -  List the code source files (ApexClass, ApexTrigger, LightningComponentBundle, AuraDefinitionBundle, VisualforcePage, VisualforceComponent) that read, write, call,…
- `sfi.lookup_record`  -  Given a CustomMetadataRecord or CustomSettingRecord canonical id (e.g., `CustomMetadataRecord:Marketo_Api_Setting__mdt.Default`), return the record's label, prote…
- `sfi.find_dependency_cycles`  -  Architect tool: find cyclic dependency clusters in the org's Apex.
- `sfi.find_hardcoded_values`  -  'find me hardcoded IDs / emails / usernames / endpoint URLs / sandbox-test-data' surface.
- `sfi.find_field_anywhere`  -  v2.2 universal-search surface — answers 'where is this field used anywhere in the org?' for one CustomField id, passed as `targetId` or its alias `fieldId` (field…
- `sfi.find_semantic_field`  -  v2.2 semantic-discovery surface — answers 'do we already have a field for X?'.
- `sfi.find_hardcoded_values_anywhere`  -  v2.2 cross-corpus hardcoded-value surface — extends v2.1's `sfi.find_hardcoded_values` (Apex-only) with formula expressions (CustomField.formula), ValidationRule.…
- `sfi.find_clone_patterns`  -  Structural clone-detection surface.
- `sfi.find_dead_code`  -  v2.2 cross-cutting dead-code surface — composes v2.7 `method_reachability` verdict, entry-point taxonomy (REST / Aura / Invocable / Queueable / Batchable / Schedu…
- `sfi.find_component_usages`  -  The universal "where is this component used?" answer for ANY canonical component type (`componentId`) — one entry point instead of fanning out across find_field_a…

### Explain & understand (8)

- `sfi.explain_field`  -  Given a CustomField canonical id (e.g., `CustomField:Account.Industry` or `CustomField:Marketo_Api_Setting__mdt.Number_Of_Retries__c`), return the field's label,…
- `sfi.what_happens_on_save`  -  What ALREADY runs when a record on this object is created or updated — every existing automation (flows, triggers, validation rules, workflow, approvals, assignme…
- `sfi.order_of_execution`  -  Emit the generic Salesforce order-of-execution (SOE) tree instantiated for THIS org's target object across every supported DML event (insert / update / delete / u…
- `sfi.explain_flow`  -  Explain what a Flow does in plain business terms — what it is FOR, when it runs, and what it changes.
- `sfi.explain_apex_method`  -  Given an ApexClass or ApexTrigger canonical id (`ApexClass:{ClassName}` or `ApexTrigger:{TriggerName}`), return a structured narrative payload for the explainer.
- `sfi.explain_formula`  -  Tokenize a Salesforce formula expression and return a structured narrative payload for the explainer.
- `sfi.field_meaning`  -  v2.9 vocabulary + semantic-disambiguation tier — the 'what does this field actually mean in our org?' surface.
- `sfi.field_provenance`  -  v2.9 vocabulary + semantic-disambiguation tier — the 'is this field manually entered or automated?' surface.

### Impact, dependencies & what-if (24)

- `sfi.get_edges`  -  List edges incident to a node, optionally filtered by direction, edge type, and confidence.
- `sfi.get_subgraph`  -  BFS from a root component, up to `hops` (max 3).
